iter	Passed	Remaining
757	833	266
758	833	264
759	834	263
760	835	262
761	836	261
762	837	260
763	838	258
764	838	257
765	839	256
766	840	255
767	841	254
768	842	252
769	842	251
770	843	250
771	844	249
772	844	248
773	845	246
774	846	245
775	847	244
776	848	243
777	848	242
778	849	241
779	850	239
780	851	238
781	852	237
782	852	236
783	853	235
784	854	233
785	855	232
786	855	231
787	856	230
788	857	229
789	858	228
790	858	226
791	859	225
792	860	224
793	861	223
794	861	222
795	862	221
796	863	219
797	864	218
798	865	217
799	865	216
800	866	215
801	867	214
802	868	213
803	869	211
804	869	210
805	870	209
806	871	208
807	872	207
808	872	206
809	873	204
810	874	203
811	875	202
812	875	201
813	876	200
814	877	199
815	878	198
816	879	196
817	880	195
818	881	194
819	881	193
820	882	192
821	883	191
822	884	190
823	885	189
824	885	187
825	886	186
826	887	185
827	888	184
828	888	183
829	889	182
830	890	181
831	890	179
832	891	178
833	892	177
834	893	176
835	894	175
836	894	174
837	895	173
838	896	172
839	897	170
840	897	169
841	898	168
842	899	167
843	900	166
844	900	165
845	901	164
846	902	163
847	903	161
848	903	160
849	904	159
850	905	158
851	906	157
852	907	156
853	908	155
854	910	154
855	911	153
856	912	152
857	913	151
858	914	150
859	915	148
860	916	147
861	917	146
862	918	145
863	918	144
864	919	143
865	920	142
866	921	141
867	922	140
868	922	139
869	923	138
870	924	136
871	925	135
872	926	134
873	926	133
874	927	132
875	928	131
876	929	130
877	929	129
878	930	128
879	931	126
880	931	125
881	932	124
882	933	123
883	934	122
884	935	121
885	936	120
886	937	119
887	938	118
888	939	117
889	939	116
890	940	115
891	941	113
892	942	112
893	942	111
894	943	110
895	944	109
896	945	108
897	945	107
898	946	106
899	947	105
900	947	104
901	948	103
902	949	101
903	950	100
904	951	99
905	952	98
906	952	97
907	953	96
908	954	95
909	955	94
910	955	93
911	956	92
912	957	91
913	958	90
914	958	89
915	959	87
916	960	86
917	960	85
918	961	84
919	962	83
920	963	82
921	964	81
922	965	80
923	965	79
924	966	78
925	967	77
926	968	76
927	969	75
928	970	74
929	971	73
930	972	72
931	973	71
932	973	69
933	974	68
934	975	67
935	976	66
936	976	65
937	977	64
938	978	63
939	979	62
940	980	61
941	981	60
942	981	59
943	982	58
944	983	57
945	984	56
946	984	55
947	985	54
948	986	53
949	987	51
950	988	50
951	988	49
952	989	48
953	990	47
954	991	46
955	992	45
956	992	44
957	994	43
958	995	42
959	995	41
960	996	40
961	997	39
962	998	38
963	999	37
964	1000	36
965	1001	35
966	1002	34
967	1002	33
968	1003	32
969	1004	31
970	1005	30
971	1007	29
972	1008	27
973	1009	26
974	1010	25
975	1011	24
976	1013	23
977	1014	22
978	1015	21
979	1016	20
980	1016	19
981	1017	18
982	1018	17
983	1020	16
984	1021	15
985	1022	14
986	1023	13
987	1024	12
988	1025	11
989	1026	10
990	1027	9
991	1028	8
992	1029	7
993	1030	6
994	1031	5
995	1032	4
996	1033	3
997	1034	2
998	1035	1
999	1037	0
